2023-12-19,sh.600084,7.8500,7.9800,7.7800,7.8900,7.8400,2648201,20809781.8800,0.235700,0.637800,1,0
2023-12-20,sh.600084,7.9000,7.9400,7.7100,7.8000,7.8900,3106600,24237715.0000,0.276500,-1.140700,1,0
2023-12-21,sh.600084,7.7400,7.9700,7.7200,7.9200,7.8000,2754666,21594018.0700,0.245100,1.538500,1,0
2023-12-22,sh.600084,7.9800,7.9800,7.8000,7.8800,7.9200,2668400,20928226.0000,0.237500,-0.505100,1,0
2023-12-25,sh.600084,7.8500,7.9700,7.7400,7.8000,7.8800,2418100,18868268.0000,0.215200,-1.015200,1,0
2023-12-26,sh.600084,7.8000,7.9400,7.7200,7.7300,7.8000,2106200,16336064.0000,0.187400,-0.897400,1,0
2023-12-27,sh.600084,7.7100,7.8000,7.6900,7.7100,7.7300,2139800,16556161.0000,0.190400,-0.258700,1,0
2023-12-28,sh.600084,7.7100,7.7800,7.6700,7.7200,7.7100,2857401,22106040.7400,0.254300,0.129700,1,0
2023-12-29,sh.600084,7.7000,7.8800,7.6500,7.8600,7.7200,3757392,29094902.6800,0.334400,1.813500,1,0
2024-01-02,sh.600084,7.8200,7.8900,7.8200,7.8700,7.8600,2197801,17283002.8600,0.195600,0.127200,1,0
2024-01-03,sh.600084,7.8700,7.9000,7.8200,7.8500,7.8700,1735500,13630567.0000,0.154400,-0.254100,1,0
2024-01-04,sh.600084,7.8500,7.9000,7.7700,7.8600,7.8500,2250141,17627308.8300,0.200200,0.127400,1,0
2024-01-05,sh.600084,7.8600,7.8800,7.6800,7.7000,7.8600,2008500,15605225.0000,0.178700,-2.035600,1,0
2024-01-08,sh.600084,7.7600,7.8200,7.5700,7.5800,7.7000,2876341,22041051.8900,0.256000,-1.558400,1,0
2024-01-09,sh.600084,7.5800,7.6100,7.4800,7.5600,7.5800,2201901,16615110.5500,0.195900,-0.263900,1,0
2024-01-10,sh.600084,7.4800,7.5500,7.4600,7.4900,7.5600,2597328,19460316.2800,0.231100,-0.925900,1,0
2024-01-11,sh.600084,7.4800,7.5500,7.4500,7.5300,7.4900,1875401,14087148.4800,0.166900,0.534000,1,0
